Combination of HH21/card_HH21.txt  HHLL/card_HHLL.txt  HHTT/card_HHTT.txt
imax 18 number of bins
jmax 13 number of processes minus 1
kmax 39 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes 16_RadNar-1500                 fail_HIGH_HH21             HH21/base_HH21.root w_HH21:16_RadNar-1500_fail_HIGH_HH21 w_HH21:16_RadNar-1500_fail_HIGH_HH21_$SYSTEMATIC
shapes 16_ttbar                       fail_HIGH_HH21             HH21/base_HH21.root w_HH21:16_ttbar_fail_HIGH_HH21 w_HH21:16_ttbar_fail_HIGH_HH21_$SYSTEMATIC
shapes 17_RadNar-1500                 fail_HIGH_HH21             HH21/base_HH21.root w_HH21:17_RadNar-1500_fail_HIGH_HH21 w_HH21:17_RadNar-1500_fail_HIGH_HH21_$SYSTEMATIC
shapes 17_ttbar                       fail_HIGH_HH21             HH21/base_HH21.root w_HH21:17_ttbar_fail_HIGH_HH21 w_HH21:17_ttbar_fail_HIGH_HH21_$SYSTEMATIC
shapes 17_ttbar-semilep               fail_HIGH_HH21             HH21/base_HH21.root w_HH21:17_ttbar-semilep_fail_HIGH_HH21 w_HH21:17_ttbar-semilep_fail_HIGH_HH21_$SYSTEMATIC
shapes 18_RadNar-1500                 fail_HIGH_HH21             HH21/base_HH21.root w_HH21:18_RadNar-1500_fail_HIGH_HH21 w_HH21:18_RadNar-1500_fail_HIGH_HH21_$SYSTEMATIC
shapes 18_ttbar                       fail_HIGH_HH21             HH21/base_HH21.root w_HH21:18_ttbar_fail_HIGH_HH21 w_HH21:18_ttbar_fail_HIGH_HH21_$SYSTEMATIC
shapes 18_ttbar-semilep               fail_HIGH_HH21             HH21/base_HH21.root w_HH21:18_ttbar-semilep_fail_HIGH_HH21 w_HH21:18_ttbar-semilep_fail_HIGH_HH21_$SYSTEMATIC
shapes data_obs                       fail_HIGH_HH21             HH21/base_HH21.root w_HH21:data_obs_fail_HIGH_HH21
shapes qcd                            fail_HIGH_HH21             HH21/base_HH21.root w_HH21:qcd_fail_HIGH_HH21 w_HH21:qcd_fail_HIGH_HH21_$SYSTEMATIC
shapes 16_RadNar-1500                 fail_LOW_HH21              HH21/base_HH21.root w_HH21:16_RadNar-1500_fail_LOW_HH21 w_HH21:16_RadNar-1500_fail_LOW_HH21_$SYSTEMATIC
shapes 16_ttbar                       fail_LOW_HH21              HH21/base_HH21.root w_HH21:16_ttbar_fail_LOW_HH21 w_HH21:16_ttbar_fail_LOW_HH21_$SYSTEMATIC
shapes 17_RadNar-1500                 fail_LOW_HH21              HH21/base_HH21.root w_HH21:17_RadNar-1500_fail_LOW_HH21 w_HH21:17_RadNar-1500_fail_LOW_HH21_$SYSTEMATIC
shapes 17_ttbar                       fail_LOW_HH21              HH21/base_HH21.root w_HH21:17_ttbar_fail_LOW_HH21 w_HH21:17_ttbar_fail_LOW_HH21_$SYSTEMATIC
shapes 17_ttbar-semilep               fail_LOW_HH21              HH21/base_HH21.root w_HH21:17_ttbar-semilep_fail_LOW_HH21 w_HH21:17_ttbar-semilep_fail_LOW_HH21_$SYSTEMATIC
shapes 18_RadNar-1500                 fail_LOW_HH21              HH21/base_HH21.root w_HH21:18_RadNar-1500_fail_LOW_HH21 w_HH21:18_RadNar-1500_fail_LOW_HH21_$SYSTEMATIC
shapes 18_ttbar                       fail_LOW_HH21              HH21/base_HH21.root w_HH21:18_ttbar_fail_LOW_HH21 w_HH21:18_ttbar_fail_LOW_HH21_$SYSTEMATIC
shapes 18_ttbar-semilep               fail_LOW_HH21              HH21/base_HH21.root w_HH21:18_ttbar-semilep_fail_LOW_HH21 w_HH21:18_ttbar-semilep_fail_LOW_HH21_$SYSTEMATIC
shapes data_obs                       fail_LOW_HH21              HH21/base_HH21.root w_HH21:data_obs_fail_LOW_HH21
shapes qcd                            fail_LOW_HH21              HH21/base_HH21.root w_HH21:qcd_fail_LOW_HH21 w_HH21:qcd_fail_LOW_HH21_$SYSTEMATIC
shapes 16_RadNar-1500                 fail_SIG_HH21              HH21/base_HH21.root w_HH21:16_RadNar-1500_fail_SIG_HH21 w_HH21:16_RadNar-1500_fail_SIG_HH21_$SYSTEMATIC
shapes 16_ttbar                       fail_SIG_HH21              HH21/base_HH21.root w_HH21:16_ttbar_fail_SIG_HH21 w_HH21:16_ttbar_fail_SIG_HH21_$SYSTEMATIC
shapes 17_RadNar-1500                 fail_SIG_HH21              HH21/base_HH21.root w_HH21:17_RadNar-1500_fail_SIG_HH21 w_HH21:17_RadNar-1500_fail_SIG_HH21_$SYSTEMATIC
shapes 17_ttbar                       fail_SIG_HH21              HH21/base_HH21.root w_HH21:17_ttbar_fail_SIG_HH21 w_HH21:17_ttbar_fail_SIG_HH21_$SYSTEMATIC
shapes 17_ttbar-semilep               fail_SIG_HH21              HH21/base_HH21.root w_HH21:17_ttbar-semilep_fail_SIG_HH21 w_HH21:17_ttbar-semilep_fail_SIG_HH21_$SYSTEMATIC
shapes 18_RadNar-1500                 fail_SIG_HH21              HH21/base_HH21.root w_HH21:18_RadNar-1500_fail_SIG_HH21 w_HH21:18_RadNar-1500_fail_SIG_HH21_$SYSTEMATIC
shapes 18_ttbar                       fail_SIG_HH21              HH21/base_HH21.root w_HH21:18_ttbar_fail_SIG_HH21 w_HH21:18_ttbar_fail_SIG_HH21_$SYSTEMATIC
shapes 18_ttbar-semilep               fail_SIG_HH21              HH21/base_HH21.root w_HH21:18_ttbar-semilep_fail_SIG_HH21 w_HH21:18_ttbar-semilep_fail_SIG_HH21_$SYSTEMATIC
shapes data_obs                       fail_SIG_HH21              HH21/base_HH21.root w_HH21:data_obs_fail_SIG_HH21
shapes qcd                            fail_SIG_HH21              HH21/base_HH21.root w_HH21:qcd_fail_SIG_HH21 w_HH21:qcd_fail_SIG_HH21_$SYSTEMATIC
shapes 16_RadNar-1500                 pass_HIGH_HH21             HH21/base_HH21.root w_HH21:16_RadNar-1500_pass_HIGH_HH21 w_HH21:16_RadNar-1500_pass_HIGH_HH21_$SYSTEMATIC
shapes 16_ttbar                       pass_HIGH_HH21             HH21/base_HH21.root w_HH21:16_ttbar_pass_HIGH_HH21 w_HH21:16_ttbar_pass_HIGH_HH21_$SYSTEMATIC
shapes 17_RadNar-1500                 pass_HIGH_HH21             HH21/base_HH21.root w_HH21:17_RadNar-1500_pass_HIGH_HH21 w_HH21:17_RadNar-1500_pass_HIGH_HH21_$SYSTEMATIC
shapes 17_ttbar                       pass_HIGH_HH21             HH21/base_HH21.root w_HH21:17_ttbar_pass_HIGH_HH21 w_HH21:17_ttbar_pass_HIGH_HH21_$SYSTEMATIC
shapes 17_ttbar-semilep               pass_HIGH_HH21             HH21/base_HH21.root w_HH21:17_ttbar-semilep_pass_HIGH_HH21 w_HH21:17_ttbar-semilep_pass_HIGH_HH21_$SYSTEMATIC
shapes 18_RadNar-1500                 pass_HIGH_HH21             HH21/base_HH21.root w_HH21:18_RadNar-1500_pass_HIGH_HH21 w_HH21:18_RadNar-1500_pass_HIGH_HH21_$SYSTEMATIC
shapes 18_ttbar                       pass_HIGH_HH21             HH21/base_HH21.root w_HH21:18_ttbar_pass_HIGH_HH21 w_HH21:18_ttbar_pass_HIGH_HH21_$SYSTEMATIC
shapes 18_ttbar-semilep               pass_HIGH_HH21             HH21/base_HH21.root w_HH21:18_ttbar-semilep_pass_HIGH_HH21 w_HH21:18_ttbar-semilep_pass_HIGH_HH21_$SYSTEMATIC
shapes data_obs                       pass_HIGH_HH21             HH21/base_HH21.root w_HH21:data_obs_pass_HIGH_HH21
shapes qcd                            pass_HIGH_HH21             HH21/base_HH21.root w_HH21:qcd_pass_HIGH_HH21 w_HH21:qcd_pass_HIGH_HH21_$SYSTEMATIC
shapes 16_RadNar-1500                 pass_LOW_HH21              HH21/base_HH21.root w_HH21:16_RadNar-1500_pass_LOW_HH21 w_HH21:16_RadNar-1500_pass_LOW_HH21_$SYSTEMATIC
shapes 16_ttbar                       pass_LOW_HH21              HH21/base_HH21.root w_HH21:16_ttbar_pass_LOW_HH21 w_HH21:16_ttbar_pass_LOW_HH21_$SYSTEMATIC
shapes 17_RadNar-1500                 pass_LOW_HH21              HH21/base_HH21.root w_HH21:17_RadNar-1500_pass_LOW_HH21 w_HH21:17_RadNar-1500_pass_LOW_HH21_$SYSTEMATIC
shapes 17_ttbar                       pass_LOW_HH21              HH21/base_HH21.root w_HH21:17_ttbar_pass_LOW_HH21 w_HH21:17_ttbar_pass_LOW_HH21_$SYSTEMATIC
shapes 17_ttbar-semilep               pass_LOW_HH21              HH21/base_HH21.root w_HH21:17_ttbar-semilep_pass_LOW_HH21 w_HH21:17_ttbar-semilep_pass_LOW_HH21_$SYSTEMATIC
shapes 18_RadNar-1500                 pass_LOW_HH21              HH21/base_HH21.root w_HH21:18_RadNar-1500_pass_LOW_HH21 w_HH21:18_RadNar-1500_pass_LOW_HH21_$SYSTEMATIC
shapes 18_ttbar                       pass_LOW_HH21              HH21/base_HH21.root w_HH21:18_ttbar_pass_LOW_HH21 w_HH21:18_ttbar_pass_LOW_HH21_$SYSTEMATIC
shapes 18_ttbar-semilep               pass_LOW_HH21              HH21/base_HH21.root w_HH21:18_ttbar-semilep_pass_LOW_HH21 w_HH21:18_ttbar-semilep_pass_LOW_HH21_$SYSTEMATIC
shapes data_obs                       pass_LOW_HH21              HH21/base_HH21.root w_HH21:data_obs_pass_LOW_HH21
shapes qcd                            pass_LOW_HH21              HH21/base_HH21.root w_HH21:qcd_pass_LOW_HH21 w_HH21:qcd_pass_LOW_HH21_$SYSTEMATIC
